Date;Time;Latitude;Longitude;ug/m3
15/02/2020;12:39:53;-6.975.996;107.635.246;3541782
15/02/2020;12:39:54;-6.975.996;107.635.246;3534232
15/02/2020;12:39:55;-6.975.988;107.635.231;3526681
15/02/2020;12:39:56;-6.975.988;107.635.231;3511582
15/02/2020;12:39:57;-6.975.989;107.635.231;3501515
15/02/2020;12:39:58;-6.975.989;107.635.231;3490190
15/02/2020;12:39:59;-6.975.988;107.635.223;3478865
15/02/2020;12:40:00;-6.975.988;107.635.223;3467540
15/02/2020;12:40:01;-6.975.983;107.635.223;3456215
15/02/2020;12:40:02;-6.975.983;107.635.223;3444890
15/02/2020;12:40:03;-6.975.979;107.635.223;3433565
15/02/2020;12:40:04;-6.975.979;107.635.223;3458728
15/02/2020;12:40:05;-6.975.988;107.635.231;3443628
15/02/2020;12:40:06;-6.975.988;107.635.231;3466279
15/02/2020;12:40:07;-6.975.990;107.635.238;3488930
15/02/2020;12:40:08;-6.975.990;107.635.238;3511581
15/02/2020;12:40:09;-6.975.985;107.635.231;3511582
15/02/2020;12:40:10;-6.975.985;107.635.231;3519132
15/02/2020;12:40:11;-6.975.974;107.635.238;3534232
15/02/2020;12:40:12;-6.975.974;107.635.238;3519132
15/02/2020;12:40:13;-6.975.957;107.635.246;3443628
15/02/2020;12:40:14;-6.975.957;107.635.246;3466279
15/02/2020;12:40:15;-6.975.932;107.635.238;3488930
15/02/2020;12:40:16;-6.975.932;107.635.238;3511581
15/02/2020;12:40:17;-6.975.909;107.635.246;3534232
15/02/2020;12:40:18;-6.975.909;107.635.246;3556883
15/02/2020;12:40:19;-6.975.867;107.635.261;3579534
15/02/2020;12:40:20;-6.975.867;107.635.261;3556884
15/02/2020;12:40:21;-6.975.836;107.635.261;3602185
15/02/2020;12:40:22;-6.975.836;107.635.261;3617288
15/02/2020;12:40:23;-6.975.800;107.635.292;3632387
15/02/2020;12:40:24;-6.975.800;107.635.292;3677689
15/02/2020;12:40:25;-6.975.759;107.635.322;3677689
15/02/2020;12:40:26;-6.975.759;107.635.322;3753194
15/02/2020;12:40:27;-6.975.714;107.635.345;3775845
15/02/2020;12:40:28;-6.975.714;107.635.345;3775845
15/02/2020;12:40:29;-6.975.667;107.635.368;3730542
15/02/2020;12:40:30;-6.975.667;107.635.368;3783395
15/02/2020;12:40:31;-6.975.624;107.635.391;3783395
15/02/2020;12:40:32;-6.975.624;107.635.391;3783395
15/02/2020;12:40:33;-6.975.590;107.635.414;3738092
15/02/2020;12:40:34;-6.975.590;107.635.414;3707891
15/02/2020;12:40:35;-6.975.547;107.635.437;3730542
15/02/2020;12:40:36;-6.975.547;107.635.437;3836248
15/02/2020;12:40:37;-6.975.498;107.635.452;3783395
15/02/2020;12:40:38;-6.975.498;107.635.452;3692791
15/02/2020;12:40:39;-6.975.446;107.635.482;3700342
15/02/2020;12:40:40;-6.975.446;107.635.482;3738092
15/02/2020;12:40:41;-6.975.384;107.635.505;3775842
15/02/2020;12:40:42;-6.975.384;107.635.505;3722992
15/02/2020;12:40:43;-6.975.331;107.635.536;3655037
15/02/2020;12:40:44;-6.975.331;107.635.536;3587086
15/02/2020;12:40:45;-6.975.282;107.635.551;3624835
15/02/2020;12:40:46;-6.975.282;107.635.551;3707891
15/02/2020;12:40:47;-6.975.234;107.635.581;3655037
15/02/2020;12:40:48;-6.975.234;107.635.581;3632387
15/02/2020;12:40:49;-6.975.184;107.635.604;3700342
15/02/2020;12:40:50;-6.975.184;107.635.604;3677689
15/02/2020;12:40:51;-6.975.134;107.635.627;3692791
15/02/2020;12:40:52;-6.975.134;107.635.627;3632387
15/02/2020;12:40:53;-6.975.080;107.635.643;3564434
15/02/2020;12:40:54;-6.975.080;107.635.643;3556884
15/02/2020;12:40:55;-6.975.031;107.635.658;3556884
15/02/2020;12:40:56;-6.975.031;107.635.658;3541782
15/02/2020;12:40:57;-6.974.976;107.635.658;3519132
15/02/2020;12:40:58;-6.974.976;107.635.658;3519132
15/02/2020;12:40:59;-6.974.918;107.635.673;3534232
15/02/2020;12:41:00;-6.974.918;107.635.673;3745643
15/02/2020;12:41:01;-6.974.869;107.635.688;3692791
15/02/2020;12:41:02;-6.974.869;107.635.688;3602185
15/02/2020;12:41:03;-6.974.807;107.635.696;3692791
15/02/2020;12:41:04;-6.974.807;107.635.696;3685239
15/02/2020;12:41:05;-6.974.754;107.635.704;3677689
15/02/2020;12:41:06;-6.974.754;107.635.704;3685239
15/02/2020;12:41:07;-6.974.688;107.635.719;3655037
15/02/2020;12:41:08;-6.974.688;107.635.719;3632387
15/02/2020;12:41:09;-6.974.632;107.635.734;3692791
15/02/2020;12:41:10;-6.974.632;107.635.734;3624835
15/02/2020;12:41:11;-6.974.577;107.635.742;3617288
15/02/2020;12:41:12;-6.974.577;107.635.742;3587086
15/02/2020;12:41:13;-6.974.524;107.635.757;3534232
15/02/2020;12:41:14;-6.974.524;107.635.757;3511582
15/02/2020;12:41:15;-6.974.475;107.635.772;3511582
15/02/2020;12:41:16;-6.974.475;107.635.772;3519132
15/02/2020;12:41:17;-6.974.420;107.635.787;3534232
15/02/2020;12:41:18;-6.974.420;107.635.787;3624835
15/02/2020;12:41:19;-6.974.360;107.635.810;3556884
15/02/2020;12:41:20;-6.974.360;107.635.810;3541782
15/02/2020;12:41:21;-6.974.290;107.635.826;3541782
15/02/2020;12:41:22;-6.974.290;107.635.826;3526681
15/02/2020;12:41:23;-6.974.223;107.635.848;3534232
15/02/2020;12:41:24;-6.974.223;107.635.848;3526681
15/02/2020;12:41:25;-6.974.157;107.635.871;3526681
15/02/2020;12:41:26;-6.974.157;107.635.871;3526681
15/02/2020;12:41:27;-6.974.098;107.635.887;3526681
15/02/2020;12:41:28;-6.974.098;107.635.887;3534232
15/02/2020;12:41:29;-6.974.030;107.635.910;3556884
15/02/2020;12:41:30;-6.974.030;107.635.910;3594635
15/02/2020;12:41:31;-6.973.968;107.635.917;3602185
15/02/2020;12:41:32;-6.973.968;107.635.917;3624835
15/02/2020;12:41:33;-6.973.912;107.635.932;4025007
15/02/2020;12:41:34;-6.973.912;107.635.932;4425179
15/02/2020;12:41:35;-6.973.844;107.635.948;3836248
15/02/2020;12:41:36;-6.973.844;107.635.948;3783395
15/02/2020;12:41:37;-6.973.787;107.635.948;3813595
15/02/2020;12:41:38;-6.973.787;107.635.948;3783395
15/02/2020;12:41:39;-6.973.736;107.635.963;3843797
15/02/2020;12:41:40;-6.973.736;107.635.963;3904199
15/02/2020;12:41:41;-6.973.675;107.635.971;3896651
15/02/2020;12:41:42;-6.973.675;107.635.971;3889103
15/02/2020;12:41:43;-6.973.619;107.635.978;3821147
15/02/2020;12:41:44;-6.973.619;107.635.978;3828698
15/02/2020;12:41:45;-6.973.570;107.635.986;3783395
15/02/2020;12:41:46;-6.973.570;107.635.986;3722992
15/02/2020;12:41:47;-6.973.521;107.635.993;3677689
15/02/2020;12:41:48;-6.973.521;107.635.993;3609736
15/02/2020;12:41:49;-6.973.462;107.636.016;3556884
15/02/2020;12:41:50;-6.973.462;107.636.016;3624835
15/02/2020;12:41:51;-6.973.411;107.636.032;3662589
15/02/2020;12:41:52;-6.973.411;107.636.032;3617288
15/02/2020;12:41:53;-6.973.361;107.636.039;3655037
15/02/2020;12:41:54;-6.973.361;107.636.039;4100511
15/02/2020;12:41:55;-6.973.308;107.636.062;3881549
15/02/2020;12:41:56;-6.973.308;107.636.062;3775845
15/02/2020;12:41:57;-6.973.255;107.636.070;3753194
15/02/2020;12:41:58;-6.973.255;107.636.070;3722992
15/02/2020;12:41:59;-6.973.203;107.636.077;3700342
15/02/2020;12:42:00;-6.973.203;107.636.077;3632387
15/02/2020;12:42:01;-6.973.148;107.636.085;3602185
15/02/2020;12:42:02;-6.973.148;107.636.085;3768294
15/02/2020;12:42:03;-6.973.100;107.636.085;3692791
15/02/2020;12:42:04;-6.973.100;107.636.085;3677689
15/02/2020;12:42:05;-6.973.061;107.636.108;3677689
15/02/2020;12:42:06;-6.973.061;107.636.108;3632387
15/02/2020;12:42:07;-6.973.018;107.636.123;3609736
15/02/2020;12:42:08;-6.973.018;107.636.123;3632387
15/02/2020;12:42:09;-6.972.978;107.636.123;3662589
15/02/2020;12:42:10;-6.972.978;107.636.123;3632387
15/02/2020;12:42:11;-6.972.943;107.636.131;3662589
15/02/2020;12:42:12;-6.972.943;107.636.131;3692791
15/02/2020;12:42:13;-6.972.910;107.636.131;3722993
15/02/2020;12:42:14;-6.972.910;107.636.131;3753195
15/02/2020;12:42:15;-6.972.878;107.636.123;3783397
15/02/2020;12:42:16;-6.972.878;107.636.123;3813599
15/02/2020;12:42:17;-6.972.849;107.636.123;3843801
15/02/2020;12:42:18;-6.972.849;107.636.123;3813595
15/02/2020;12:42:19;-6.972.830;107.636.116;3813595
15/02/2020;12:42:20;-6.972.830;107.636.116;3828698
15/02/2020;12:42:21;-6.972.812;107.636.108;3775845
15/02/2020;12:42:22;-6.972.812;107.636.108;3707891
15/02/2020;12:42:23;-6.972.792;107.636.077;3700342
15/02/2020;12:42:24;-6.972.792;107.636.077;3692791
15/02/2020;12:42:25;-6.972.783;107.636.054;3677689
15/02/2020;12:42:26;-6.972.783;107.636.054;3692791
15/02/2020;12:42:27;-6.972.782;107.636.016;3677689
15/02/2020;12:42:28;-6.972.782;107.636.016;3677689
15/02/2020;12:42:29;-6.972.766;107.635.993;3662589
15/02/2020;12:42:30;-6.972.766;107.635.993;3692791
15/02/2020;12:42:31;-6.972.757;107.635.955;3707891
15/02/2020;12:42:32;-6.972.757;107.635.955;3753194
15/02/2020;12:42:33;-6.972.746;107.635.925;3692791
15/02/2020;12:42:34;-6.972.746;107.635.925;3685239
15/02/2020;12:42:35;-6.972.739;107.635.871;3677689
15/02/2020;12:42:36;-6.972.739;107.635.871;3685239
15/02/2020;12:42:37;-6.972.735;107.635.818;3700342
15/02/2020;12:42:38;-6.972.735;107.635.818;3707891
15/02/2020;12:42:39;-6.972.725;107.635.772;3700342
15/02/2020;12:42:40;-6.972.725;107.635.772;3677689
15/02/2020;12:42:41;-6.972.714;107.635.726;3632387
15/02/2020;12:42:42;-6.972.714;107.635.726;3700342
15/02/2020;12:42:43;-6.972.709;107.635.665;3806045
15/02/2020;12:42:44;-6.972.709;107.635.665;3700342
15/02/2020;12:42:45;-6.972.707;107.635.620;3624835
15/02/2020;12:42:46;-6.972.707;107.635.620;3685239
15/02/2020;12:42:47;-6.972.696;107.635.566;3700342
15/02/2020;12:42:48;-6.972.696;107.635.566;3624835
15/02/2020;12:42:49;-6.972.693;107.635.498;3624835
15/02/2020;12:42:50;-6.972.693;107.635.498;3594635
15/02/2020;12:42:51;-6.972.698;107.635.421;3564434
15/02/2020;12:42:52;-6.972.698;107.635.421;3556884
15/02/2020;12:42:53;-6.972.692;107.635.353;3534232
15/02/2020;12:42:54;-6.972.692;107.635.353;3519132
15/02/2020;12:42:55;-6.972.690;107.635.292;3498997
15/02/2020;12:42:56;-6.972.690;107.635.292;3480121
15/02/2020;12:42:57;-6.972.691;107.635.253;3461245
15/02/2020;12:42:58;-6.972.691;107.635.253;3442369
15/02/2020;12:42:59;-6.972.689;107.635.192;3466279
15/02/2020;12:43:00;-6.972.689;107.635.192;3458728
15/02/2020;12:43:01;-6.972.688;107.635.131;3436077
15/02/2020;12:43:02;-6.972.688;107.635.131;3443628
15/02/2020;12:43:03;-6.972.680;107.635.070;3443628
15/02/2020;12:43:04;-6.972.680;107.635.070;3436077
15/02/2020;12:43:05;-6.972.667;107.635.009;3436077
15/02/2020;12:43:06;-6.972.667;107.635.009;3428529
15/02/2020;12:43:07;-6.972.660;107.634.963;3420978
15/02/2020;12:43:08;-6.972.660;107.634.963;3443628
15/02/2020;12:43:09;-6.972.654;107.634.902;3466279
15/02/2020;12:43:10;-6.972.654;107.634.902;3488929
15/02/2020;12:43:11;-6.972.646;107.634.849;3511580
15/02/2020;12:43:12;-6.972.646;107.634.849;3534230
15/02/2020;12:43:13;-6.972.643;107.634.803;3556881
15/02/2020;12:43:14;-6.972.643;107.634.803;3579531
15/02/2020;12:43:15;-6.972.640;107.634.757;3602182
15/02/2020;12:43:16;-6.972.640;107.634.757;3730542
15/02/2020;12:43:17;-6.972.632;107.634.719;3655037
15/02/2020;12:43:18;-6.972.632;107.634.719;3587086
15/02/2020;12:43:19;-6.972.630;107.634.666;3519132
15/02/2020;12:43:20;-6.972.630;107.634.666;3451180
15/02/2020;12:43:21;-6.972.611;107.634.635;3383228
15/02/2020;12:43:22;-6.972.611;107.634.635;3315275
15/02/2020;12:43:23;-6.972.599;107.634.597;3247323
15/02/2020;12:43:24;-6.972.599;107.634.597;3179370
15/02/2020;12:43:25;-6.972.586;107.634.544;3111418
15/02/2020;12:43:26;-6.972.586;107.634.544;3043465
15/02/2020;12:43:27;-6.972.566;107.634.490;2975513
15/02/2020;12:43:28;-6.972.566;107.634.490;3511582
15/02/2020;12:43:29;-6.972.551;107.634.445;3519132
15/02/2020;12:43:30;-6.972.551;107.634.445;3526681
15/02/2020;12:43:31;-6.972.554;107.634.391;3519132
15/02/2020;12:43:32;-6.972.554;107.634.391;3526681
15/02/2020;12:43:33;-6.972.555;107.634.346;3541782
15/02/2020;12:43:34;-6.972.555;107.634.346;3556884
15/02/2020;12:43:35;-6.972.587;107.634.292;3564434
15/02/2020;12:43:36;-6.972.587;107.634.292;3534232
15/02/2020;12:43:37;-6.972.605;107.634.254;3519132
15/02/2020;12:43:38;-6.972.605;107.634.254;3511582
15/02/2020;12:43:39;-6.972.602;107.634.223;3498999
15/02/2020;12:43:40;-6.972.602;107.634.223;3487674
15/02/2020;12:43:41;-6.972.616;107.634.178;3476349
15/02/2020;12:43:42;-6.972.616;107.634.178;3465024
15/02/2020;12:43:43;-6.972.635;107.634.140;3453699
15/02/2020;12:43:44;-6.972.635;107.634.140;3442374
15/02/2020;12:43:45;-6.972.667;107.634.109;3692791
15/02/2020;12:43:46;-6.972.667;107.634.109;3594635
15/02/2020;12:43:47;-6.972.692;107.634.078;3541782
15/02/2020;12:43:48;-6.972.692;107.634.078;3556884
15/02/2020;12:43:49;-6.972.727;107.634.063;3685239
15/02/2020;12:43:50;-6.972.727;107.634.063;3655037
15/02/2020;12:43:51;-6.972.763;107.634.040;3617288
15/02/2020;12:43:52;-6.972.763;107.634.040;3662589
15/02/2020;12:43:53;-6.972.800;107.634.017;3806045
15/02/2020;12:43:54;-6.972.800;107.634.017;3677689
15/02/2020;12:43:55;-6.972.836;107.633.979;3624835
15/02/2020;12:43:56;-6.972.836;107.633.979;3692791
15/02/2020;12:43:57;-6.972.878;107.633.949;3677689
