Date;Time;Latitude;Longitude;ug/m3
15/02/2020;12:43:58;-6.972.878;107.633.949;3806045
15/02/2020;12:43:59;-6.972.919;107.633.888;3753194
15/02/2020;12:44:00;-6.972.919;107.633.888;3813595
15/02/2020;12:44:01;-6.972.959;107.633.842;3753194
15/02/2020;12:44:02;-6.972.959;107.633.842;3775845
15/02/2020;12:44:03;-6.972.996;107.633.789;3753194
15/02/2020;12:44:04;-6.972.996;107.633.789;3745643
15/02/2020;12:44:05;-6.973.030;107.633.758;3685239
15/02/2020;12:44:06;-6.973.030;107.633.758;3609736
15/02/2020;12:44:07;-6.973.062;107.633.735;3541782
15/02/2020;12:44:08;-6.973.062;107.633.735;3534232
15/02/2020;12:44:09;-6.973.086;107.633.712;3526681
15/02/2020;12:44:10;-6.973.086;107.633.712;4228867
15/02/2020;12:44:11;-6.973.103;107.633.682;3813595
15/02/2020;12:44:12;-6.973.103;107.633.682;3722992
15/02/2020;12:44:13;-6.973.115;107.633.659;3655037
15/02/2020;12:44:14;-6.973.115;107.633.659;3624835
15/02/2020;12:44:15;-6.973.145;107.633.621;3602185
15/02/2020;12:44:16;-6.973.145;107.633.621;3609736
15/02/2020;12:44:17;-6.973.173;107.633.590;3632387
15/02/2020;12:44:18;-6.973.173;107.633.590;3624835
15/02/2020;12:44:19;-6.973.210;107.633.552;3617288
15/02/2020;12:44:20;-6.973.210;107.633.552;3655037
15/02/2020;12:44:21;-6.973.236;107.633.522;3655037
15/02/2020;12:44:22;-6.973.236;107.633.522;3624835
15/02/2020;12:44:23;-6.973.265;107.633.483;3609736
15/02/2020;12:44:24;-6.973.265;107.633.483;3602185
15/02/2020;12:44:25;-6.973.306;107.633.445;3602185
15/02/2020;12:44:26;-6.973.306;107.633.445;3587086
15/02/2020;12:44:27;-6.973.336;107.633.415;3587086
15/02/2020;12:44:28;-6.973.336;107.633.415;3655037
15/02/2020;12:44:29;-6.973.369;107.633.369;3639938
15/02/2020;12:44:30;-6.973.369;107.633.369;3632387
15/02/2020;12:44:31;-6.973.396;107.633.354;3655037
15/02/2020;12:44:32;-6.973.396;107.633.354;3594635
15/02/2020;12:44:33;-6.973.421;107.633.323;3655037
15/02/2020;12:44:34;-6.973.421;107.633.323;3564434
15/02/2020;12:44:35;-6.973.442;107.633.293;3692791
15/02/2020;12:44:36;-6.973.442;107.633.293;3700342
15/02/2020;12:44:37;-6.973.469;107.633.255;3587086
15/02/2020;12:44:38;-6.973.469;107.633.255;3692791
15/02/2020;12:44:39;-6.973.502;107.633.224;3587086
15/02/2020;12:44:40;-6.973.502;107.633.224;3662589
15/02/2020;12:44:41;-6.973.536;107.633.193;3549334
15/02/2020;12:44:42;-6.973.536;107.633.193;3655037
15/02/2020;12:44:43;-6.973.576;107.633.148;3632387
15/02/2020;12:44:44;-6.973.576;107.633.148;3556884
15/02/2020;12:44:45;-6.973.612;107.633.102;3655037
15/02/2020;12:44:46;-6.973.612;107.633.102;3594635
15/02/2020;12:44:47;-6.973.636;107.633.071;3624835
15/02/2020;12:44:48;-6.973.636;107.633.071;3609736
15/02/2020;12:44:49;-6.973.660;107.633.033;3609736
15/02/2020;12:44:50;-6.973.660;107.633.033;3617288
15/02/2020;12:44:51;-6.973.687;107.633.003;3587086
15/02/2020;12:44:52;-6.973.687;107.633.003;3587086
15/02/2020;12:44:53;-6.973.718;107.632.972;3556884
15/02/2020;12:44:54;-6.973.718;107.632.972;3662589
15/02/2020;12:44:55;-6.973.739;107.632.949;3911751
15/02/2020;12:44:56;-6.973.739;107.632.949;3738092
15/02/2020;12:44:57;-6.973.763;107.632.926;3738092
15/02/2020;12:44:58;-6.973.763;107.632.926;3730542
15/02/2020;12:44:59;-6.973.790;107.632.904;4176014
15/02/2020;12:45:00;-6.973.790;107.632.904;3911751
15/02/2020;12:45:01;-6.973.826;107.632.858;3647488
15/02/2020;12:45:02;-6.973.826;107.632.858;3383225
15/02/2020;12:45:03;-6.973.867;107.632.835;3881549
15/02/2020;12:45:04;-6.973.867;107.632.835;3881549
15/02/2020;12:45:05;-6.973.907;107.632.812;3783395
15/02/2020;12:45:06;-6.973.907;107.632.812;3858899
15/02/2020;12:45:07;-6.973.936;107.632.789;3753194
15/02/2020;12:45:08;-6.973.936;107.632.789;3707891
15/02/2020;12:45:09;-6.973.968;107.632.766;3662589
15/02/2020;12:45:10;-6.973.968;107.632.766;3730542
15/02/2020;12:45:11;-6.974.006;107.632.736;3798495
15/02/2020;12:45:12;-6.974.006;107.632.736;3866448
15/02/2020;12:45:13;-6.974.057;107.632.713;3541782
15/02/2020;12:45:14;-6.974.057;107.632.713;3526681
15/02/2020;12:45:15;-6.974.106;107.632.698;3519132
15/02/2020;12:45:16;-6.974.106;107.632.698;3511582
15/02/2020;12:45:17;-6.974.157;107.632.690;3504032
15/02/2020;12:45:18;-6.974.157;107.632.690;3511582
15/02/2020;12:45:19;-6.974.210;107.632.698;3526681
15/02/2020;12:45:20;-6.974.210;107.632.698;3534232
15/02/2020;12:45:21;-6.974.266;107.632.690;3526681
15/02/2020;12:45:22;-6.974.266;107.632.690;3519132
15/02/2020;12:45:23;-6.974.320;107.632.667;3511582
15/02/2020;12:45:24;-6.974.320;107.632.667;3504032
15/02/2020;12:45:25;-6.974.353;107.632.644;3496482
15/02/2020;12:45:26;-6.974.353;107.632.644;3488932
15/02/2020;12:45:27;-6.974.383;107.632.629;3481382
15/02/2020;12:45:28;-6.974.383;107.632.629;3473832
15/02/2020;12:45:29;-6.974.402;107.632.614;3466282
15/02/2020;12:45:30;-6.974.402;107.632.614;3458732
15/02/2020;12:45:31;-6.974.434;107.632.614;3526681
15/02/2020;12:45:32;-6.974.434;107.632.614;3556884
15/02/2020;12:45:33;-6.974.474;107.632.598;3541782
15/02/2020;12:45:34;-6.974.474;107.632.598;3511582
15/02/2020;12:45:35;-6.974.503;107.632.598;3511582
15/02/2020;12:45:36;-6.974.503;107.632.598;3526681
15/02/2020;12:45:37;-6.974.548;107.632.598;3534232
15/02/2020;12:45:38;-6.974.548;107.632.598;3549334
15/02/2020;12:45:39;-6.974.595;107.632.591;3526681
15/02/2020;12:45:40;-6.974.595;107.632.591;3526681
15/02/2020;12:45:41;-6.974.634;107.632.591;3526681
15/02/2020;12:45:42;-6.974.634;107.632.591;3511582
15/02/2020;12:45:43;-6.974.663;107.632.583;3511582
15/02/2020;12:45:44;-6.974.663;107.632.583;3526681
15/02/2020;12:45:45;-6.974.697;107.632.575;3526681
15/02/2020;12:45:46;-6.974.697;107.632.575;3564434
15/02/2020;12:45:47;-6.974.733;107.632.575;3541782
15/02/2020;12:45:48;-6.974.733;107.632.575;3519132
15/02/2020;12:45:49;-6.974.760;107.632.583;3535743
15/02/2020;12:45:50;-6.974.760;107.632.583;3535743
15/02/2020;12:45:51;-6.974.788;107.632.583;3535744
15/02/2020;12:45:52;-6.974.788;107.632.583;3519132
15/02/2020;12:45:53;-6.974.824;107.632.575;3511582
15/02/2020;12:45:54;-6.974.824;107.632.575;3519132
15/02/2020;12:45:55;-6.974.847;107.632.575;3534232
15/02/2020;12:45:56;-6.974.847;107.632.575;3609736
15/02/2020;12:45:57;-6.974.868;107.632.575;3602185
15/02/2020;12:45:58;-6.974.868;107.632.575;3541782
15/02/2020;12:45:59;-6.974.887;107.632.591;3564434
15/02/2020;12:46:00;-6.974.887;107.632.591;3655037
15/02/2020;12:46:01;-6.974.911;107.632.591;3632387
15/02/2020;12:46:02;-6.974.911;107.632.591;3617288
15/02/2020;12:46:03;-6.974.924;107.632.606;3655037
15/02/2020;12:46:04;-6.974.924;107.632.606;3655037
15/02/2020;12:46:05;-6.974.945;107.632.606;3639938
15/02/2020;12:46:06;-6.974.945;107.632.606;3624835
15/02/2020;12:46:07;-6.974.959;107.632.621;3662589
15/02/2020;12:46:08;-6.974.959;107.632.621;3707891
15/02/2020;12:46:09;-6.974.973;107.632.621;3858899
15/02/2020;12:46:10;-6.974.973;107.632.621;3858899
15/02/2020;12:46:11;-6.974.971;107.632.644;3783395
15/02/2020;12:46:12;-6.974.971;107.632.644;3707891
15/02/2020;12:46:13;-6.974.979;107.632.652;3617288
15/02/2020;12:46:14;-6.974.979;107.632.652;3632387
15/02/2020;12:46:15;-6.974.990;107.632.667;3594635
15/02/2020;12:46:16;-6.974.990;107.632.667;3775845
15/02/2020;12:46:17;-6.975.017;107.632.667;4062757
15/02/2020;12:46:18;-6.975.017;107.632.667;3813595
15/02/2020;12:46:19;-6.975.039;107.632.667;3692791
15/02/2020;12:46:20;-6.975.039;107.632.667;3685239
15/02/2020;12:46:21;-6.975.062;107.632.675;3715441
15/02/2020;12:46:22;-6.975.062;107.632.675;3813595
15/02/2020;12:46:23;-6.975.078;107.632.675;3768294
15/02/2020;12:46:24;-6.975.078;107.632.675;3722993
15/02/2020;12:46:25;-6.975.110;107.632.675;3677692
15/02/2020;12:46:26;-6.975.110;107.632.675;4319471
15/02/2020;12:46:27;-6.975.126;107.632.667;4138263
15/02/2020;12:46:28;-6.975.126;107.632.667;3934401
15/02/2020;12:46:29;-6.975.161;107.632.690;3798496
15/02/2020;12:46:30;-6.975.161;107.632.690;3745643
15/02/2020;12:46:31;-6.975.205;107.632.713;3677689
15/02/2020;12:46:32;-6.975.205;107.632.713;3685239
15/02/2020;12:46:33;-6.975.247;107.632.751;3707891
15/02/2020;12:46:34;-6.975.247;107.632.751;3722992
15/02/2020;12:46:35;-6.975.286;107.632.766;3707891
15/02/2020;12:46:36;-6.975.286;107.632.766;4357224
15/02/2020;12:46:37;-6.975.333;107.632.797;3904199
15/02/2020;12:46:38;-6.975.333;107.632.797;4145813
15/02/2020;12:46:39;-6.975.377;107.632.827;3896651
15/02/2020;12:46:40;-6.975.377;107.632.827;3934401
15/02/2020;12:46:41;-6.975.415;107.632.865;3828698
15/02/2020;12:46:42;-6.975.415;107.632.865;3738092
15/02/2020;12:46:43;-6.975.441;107.632.926;3775845
15/02/2020;12:46:44;-6.975.441;107.632.926;4183563
15/02/2020;12:46:45;-6.975.488;107.632.949;3949503
15/02/2020;12:46:46;-6.975.488;107.632.949;3979703
15/02/2020;12:46:47;-6.975.527;107.632.957;3979703
15/02/2020;12:46:48;-6.975.527;107.632.957;3957053
15/02/2020;12:46:49;-6.975.576;107.632.965;3828698
15/02/2020;12:46:50;-6.975.576;107.632.965;3813595
15/02/2020;12:46:51;-6.975.628;107.632.987;3738092
15/02/2020;12:46:52;-6.975.628;107.632.987;3685239
15/02/2020;12:46:53;-6.975.679;107.632.995;3617288
15/02/2020;12:46:54;-6.975.679;107.632.995;3564434
15/02/2020;12:46:55;-6.975.736;107.633.010;3602185
15/02/2020;12:46:56;-6.975.736;107.633.010;3617288
15/02/2020;12:46:57;-6.975.788;107.633.026;3624835
15/02/2020;12:46:58;-6.975.788;107.633.026;3707891
15/02/2020;12:46:59;-6.975.843;107.633.041;3692791
15/02/2020;12:47:00;-6.975.843;107.633.041;3745643
15/02/2020;12:47:01;-6.975.896;107.633.049;3828698
15/02/2020;12:47:02;-6.975.896;107.633.049;3836248
15/02/2020;12:47:03;-6.975.936;107.633.056;3934401
15/02/2020;12:47:04;-6.975.936;107.633.056;3806045
15/02/2020;12:47:05;-6.975.985;107.633.079;3738092
15/02/2020;12:47:06;-6.975.985;107.633.079;3685239
15/02/2020;12:47:07;-6.976.029;107.633.079;3662589
15/02/2020;12:47:08;-6.976.029;107.633.079;3685239
15/02/2020;12:47:09;-6.976.069;107.633.087;3632387
15/02/2020;12:47:10;-6.976.069;107.633.087;3541782
15/02/2020;12:47:11;-6.976.097;107.633.056;3511582
15/02/2020;12:47:12;-6.976.097;107.633.056;3511582
15/02/2020;12:47:13;-6.976.113;107.633.018;3526681
15/02/2020;12:47:14;-6.976.113;107.633.018;3617288
15/02/2020;12:47:15;-6.976.119;107.632.995;3677689
15/02/2020;12:47:16;-6.976.119;107.632.995;3624835
15/02/2020;12:47:17;-6.976.137;107.632.995;3587086
15/02/2020;12:47:18;-6.976.137;107.632.995;3556884
15/02/2020;12:47:19;-6.976.161;107.632.995;3526681
15/02/2020;12:47:20;-6.976.161;107.632.995;3496479
15/02/2020;12:47:21;-6.976.191;107.632.995;3466276
15/02/2020;12:47:22;-6.976.191;107.632.995;3609736
15/02/2020;12:47:23;-6.976.206;107.633.010;3632387
15/02/2020;12:47:24;-6.976.206;107.633.010;3685239
15/02/2020;12:47:25;-6.976.211;107.633.026;3662589
15/02/2020;12:47:26;-6.976.211;107.633.026;3602185
15/02/2020;12:47:27;-6.976.226;107.633.033;3594635
15/02/2020;12:47:28;-6.976.226;107.633.033;3602185
15/02/2020;12:47:29;-6.976.259;107.633.033;3534232
15/02/2020;12:47:30;-6.976.259;107.633.033;3516614
15/02/2020;12:47:31;-6.976.297;107.632.995;3486413
15/02/2020;12:47:32;-6.976.297;107.632.995;3456211
15/02/2020;12:47:33;-6.976.318;107.632.987;3426010
15/02/2020;12:47:34;-6.976.318;107.632.987;3395808
15/02/2020;12:47:35;-6.976.345;107.632.987;3365607
15/02/2020;12:47:36;-6.976.345;107.632.987;3526681
15/02/2020;12:47:37;-6.976.343;107.633.003;3519132
15/02/2020;12:47:38;-6.976.343;107.633.003;3511582
15/02/2020;12:47:39;-6.976.346;107.632.972;3504033
15/02/2020;12:47:40;-6.976.346;107.632.972;3496483
15/02/2020;12:47:41;-6.976.347;107.632.972;3488934
15/02/2020;12:47:42;-6.976.347;107.632.972;3458728
15/02/2020;12:47:43;-6.976.346;107.632.972;3443626
15/02/2020;12:47:44;-6.976.346;107.632.972;3424749
15/02/2020;12:47:45;-6.976.336;107.632.980;3405871
15/02/2020;12:47:46;-6.976.336;107.632.980;3386994
15/02/2020;12:47:47;-6.976.336;107.632.980;3368116
15/02/2020;12:47:48;-6.976.336;107.632.980;3349239
15/02/2020;12:47:49;-6.976.336;107.632.980;3330361
15/02/2020;12:47:50;-6.976.336;107.632.980;3311483
15/02/2020;12:47:51;-6.976.335;107.632.972;3292606
15/02/2020;12:47:52;-6.976.335;107.632.972;3273728
15/02/2020;12:47:53;-6.976.343;107.632.972;3254851
15/02/2020;12:47:54;-6.976.343;107.632.972;3235973
15/02/2020;12:47:55;-6.976.345;107.632.972;3217095
15/02/2020;12:47:56;-6.976.345;107.632.972;3198218
15/02/2020;12:47:57;-6.976.357;107.632.972;3179340
15/02/2020;12:47:58;-6.976.357;107.632.972;3160463
15/02/2020;12:47:59;-6.976.370;107.633.010;3141585
15/02/2020;12:48:00;-6.976.370;107.633.010;3122708
15/02/2020;12:48:01;-6.976.388;107.633.041;3103830
15/02/2020;12:48:02;-6.976.388;107.633.041;3084952
15/02/2020;12:48:03;-6.976.377;107.633.041;3066075
15/02/2020;12:48:04;-6.976.377;107.633.041;3047197
